Category,Keywords
"Environment, Agriculture, and Public Land","environment, environmental, water, solar, emission, greenhouse gas, pollution, deforestation, natural disaster, wildfire, waste management, recycling, species, forest, carbon, conservation, land, renewable, food, farm, farmer, agriculture, agricultural, nutrition, aquaculture, horticulture, plants, animal, crop, fish, fishery, indigenous, indian reservation, territory, habitat, veterinary, climate change, tornado, hurricane, flood, earthquake, tsunami, storm, emergency preparedness, ecology, native americans, alaska native, hawaii native, indian lands, indian resources, natural area, wilderness, park, monument, historic site, marine, mining, minerals, watershed, wetland, river, nature, EPA, clean air, endangered species, superfund, NEPA"
Crime and Law Enforcement,"illicit drug, illegal drug, court, prosecution, indictment, criminal, civil code, crime, police, offense, law, investigation, sentencing, controlled substance, civil action, prison, imprisonment, FBI, gun, abuse, firearm, tobacco, alcohol, incarceration, policing, drug enforcement, parole, probation"
Civil and Constitutional Rights,"minority, diversity, gender, race, sex, ethnicity, disability, discrimination, freedom, first amendment, due process, equal protection, abortion, privacy, judicial, judge, constitution, constitutional, arbitration, impeachment, attorney, justice, nominee, nomination, DOJ, civil liberties, speech, assembly, protest, voting rights, disenfranchisement, redlining, racial, surveillance, civil disobedience"
Immigration,"immigrant, migrant, immigration, border security, border wall, naturalization, visa, citizenship, citizen, refugee, asylum, travel documentation, residence documentation, foreign labor, smuggling, trafficking, DACA, ICE, deportation, sanctuary city, undocumented, illegal alien, family reuinification"
"Commerce, Economy, and Labor","interest rate, unemployment, monetary, money, budget, tax, industry, price control, loan, purchase, buyer, trade, banking, securities, commodities, finance, consumer, insurance, corporation, corporate, business, copyright, patent, tourism, export, investment, tariff, import, exchange rate, worker, employment, employee, employer, labor, union, development, competition, demand, manufacturing, distribution, retail, marketing, property, appropriations, debt, lending, trust fund, inflation, economy, economic, financial, credit, bankruptcy, real estate, currency, customs, tariffs, workforce, occupation, occupational, pension, torts, antitrust, GDP, revenue, IRS"
"Energy, Transportation, and Technology","nuclear, electricity, electric, battery, gas, oil, coal, energy, public utility, radioactive,  transportation, travel, highway, airplane, plane, railroad, maritime, space, science, telecommunication, technology, broadcast, forecasting, computer, phone, coast guard, infrastructure, tourism, road, internet"
Social Welfare and Housing,"low-income, food stamp, welfare, childcare, community, urban, rural, housing, house, apartment, rent, landlord, development, homeless, unhoused, social security, public assistance, volunteer, charity"
"Defense, Military, and International Affairs","alliance, intelligence, nuclear, military, war, conflict, defense, foreign aid, resource exploitation, developing countries, international, terrorism, diplomat, weapons, emergency war powers, veteran, collective security, arms sale, arms deal, arms control, human rights, national governance, passports, diplomacy, foreign official, united nations, homeland security, missile, airstrike,  treaty, treaties, WMDs, nonproliferation, NATO, DOD, base closure "
Governmental Relations,"intergovernmental, bureaucracy, postal service, appointment, currency, tax, scandal, branch relation, campaign, census, capital, government, congressional, congress, legislative, legislature rulemaking, election, president, public participation"
Health and Families,"healthcare, health, medicine, medical, disease, illness, sickness, doctor, nurse, drug, alcohol abuse, long-term care, child, family, marriage, domestic violence, treatment, diagnosis, medicare, medicaid, prescription, hospital, patient, hospice, ACA, obamacare, opioid "
"Education, Culture, Science, and Arts ","education, school, educator, teacher, professor, university, college, academic, teaching, student, science, art, literature, humanities, library, exhibition, culture, cultural, radio, motion picture, television, TV, film, religion, research, scientific, telecommunication, digital media, journalism, history, title ix"
Sports and Recreation ,"ncaa, athletics, baseball, soccer, football, hockey, lacrosse, volleyball, swimming, golf, tennis, sport"